Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_OutlierMode,Job_Affinity,Job_EnvironmentVariables,Job_Jit,Job_Platform,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_HeapAffinitizeMask,Job_HeapCount,Job_NoAffinitize,Job_RetainVm,Job_Server,Job_PowerPlan,Job_Arguments,Job_BuildConfiguration,Job_Clock,Job_EngineFactory,Job_NuGetReferences,Job_Toolchain,Job_IsMutator,Job_InvocationCount,Job_IterationCount,Job_IterationTime,Job_LaunchCount,Job_MaxIterationCount,Job_MaxWarmupIterationCount,Job_MinIterationCount,Job_MinWarmupIterationCount,Job_RunStrategy,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationStage,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,10,483575700,2097152,230.59
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,11,479173700,2097152,228.49
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,12,483750200,2097152,230.67
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,13,474659800,2097152,226.34
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,14,474909400,2097152,226.45
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Jitting,1,357100,1,357100
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Jitting,1,1084900,1,1084900
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Jitting,2,782700,16,48918.75
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Jitting,2,1116700,16,69793.75
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Pilot,1,332100,16,20756.25
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Pilot,2,752100,32,23503.13
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Pilot,3,1438300,64,22473.44
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Pilot,4,3070400,128,23987.5
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Pilot,5,5250700,256,20510.55
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Pilot,6,12163400,512,23756.64
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Pilot,7,23086700,1024,22545.61
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Pilot,8,42629100,2048,20814.99
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Pilot,9,89277200,4096,21796.19
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Pilot,10,171252700,8192,20904.87
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Pilot,11,341666400,16384,20853.66
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Pilot,12,710405300,32768,21679.85
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Warmup,1,120700,32768,3.68
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Warmup,2,119400,32768,3.64
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Warmup,3,119200,32768,3.64
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Warmup,4,139100,32768,4.24
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Warmup,5,126500,32768,3.86
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Warmup,6,165300,32768,5.04
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Warmup,7,146900,32768,4.48
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,1,142300,32768,4.34
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,2,145000,32768,4.43
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,3,183000,32768,5.58
BaseTest.CreateLog4NetLogger,Comparison.Runner,BaseTest,CreateLog4NetLogger,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,4,226100,32768,6.9
